pathway,KO_id,pvalues,p_cat
10,183,0.5349012206041106,>0.5
10,58,0.7640617893532725,>0.5
10,186,0.019605875909707526,<0.05
10,60,0.03154880619272439,<0.05
10,191,0.2814830558100303,"[0.2, 0.3)"
10,65,0.45692991096590174,"[0.4, 0.5]"
10,68,0.6816288263631296,>0.5
10,199,0.5740130896832852,>0.5
10,74,0.37562564208559296,"[0.3, 0.4)"
10,76,0.03612216912851108,<0.05
10,84,0.7919480410999594,>0.5
10,87,0.32786494215280354,"[0.3, 0.4)"
10,93,0.8350237604814916,>0.5
10,94,0.02509183379421683,<0.05
10,98,0.37021306427522943,"[0.3, 0.4)"
10,106,0.9843455287433778,>0.5
10,111,0.7318696841655797,>0.5
10,118,0.5766640872318834,>0.5
10,119,0.012522768269825336,<0.05
10,105,0.8502253157392444,>0.5
